"varExample","shortText","label = 1","label = 2","label = 3","label = 4"
"WP9249","Foreigners Use Country to Move Drugs","Agree","Disagree","(DK)","(Refused)"
"WP9250","Illegal Drug Sales: Corruption Rises","Agree","Disagree","(DK)","(Refused)"
"WP9251","Illegal Drug Mvt.: Corruption Rises","Agree","Disagree","(DK)","(Refused)"
"WP9252","Thambo Mbeki Stepped Down","Agree","Disagree","(DK)","(Refused)"
"WP9284","Grand Coalition Government: Satisfied","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP93","Educational System","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP9385","EAC Use Single Currency","Yes","No","(DK)","(Refused)"
"WP9386","EAC Single Currency Good/Bad Idea","Good idea","Bad idea","(DK)","(Refused)"
"WP9387","No Work Permit in EAC","Good idea","Bad idea","(DK)","(Refused)"
"WP9388","One President for EAC","Good idea","Bad idea","(DK)","(Refused)"
"WP9389","Federation Work or Not","Yes","No","(DK)","(Refused)"
"WP9392","Vision 2030","Yes","No","(DK)","(Refused)"
"WP94","Quality of Air","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP9412","Globalization: Increase Awareness","Yes","No","(DK)","(Refused)"
"WP9413","Globalization: Helps People","Yes","No","(DK)","(Refused)"
"WP9414","Globalization: Increase Jobs","Yes","No","(DK)","(Refused)"
"WP9415","Globalization: Rising Prices","Yes","No","(DK)","(Refused)"
"WP9417","Family Member Owns a Business","Yes","No","(DK)","(Refused)"
"WP9452","Approval of Prime Minister Putin","Approve","Disapprove","(DK)","(Refused)"
"WP9455","Preparation for Move Abroad","Yes","No","(DK)","(Refused)"
"WP9461","Signed a Petition or Letter","Have done","Have not done","(DK)","(Refused)"
"WP9462","Written or Called the Media","Have done","Have not done","(DK)","(Refused)"
"WP9463","Taken Part in a Boycott","Have done","Have not done","(DK)","(Refused)"
"WP9464","Join in a Sanctioned Demonstration","Have done","Have not done","(DK)","(Refused)"
"WP9465","Join in Non-Sanctioned Demonstration","Have done","Have not done","(DK)","(Refused)"
"WP9466","Sanctioned Strike","Have done","Have not done","(DK)","(Refused)"
"WP9467","Take Part in a Non-Sanctioned Strike","Have done","Have not done","(DK)","(Refused)"
"WP9468","Occupied Buildings or Offices","Have done","Have not done","(DK)","(Refused)"
"WP9469","Sign a Petition or Letter","Would do","Would not do","(DK)","(Refused)"
"WP9470","Write or Call the Media","Would do","Would not do","(DK)","(Refused)"
"WP9471","Take Part in a Boycott","Would do","Would not do","(DK)","(Refused)"
"WP9472","Take Part in Sanction Demonstration","Would do","Would not do","(DK)","(Refused)"
"WP9473","Join in Non-Sanctioned Demonstration","Would do","Would not do","(DK)","(Refused)"
"WP9474","Take Part in a Sanctioned Strike","Would do","Would not do","(DK)","(Refused)"
"WP9475","Take Part in a Non-Sanctioned Strike","Would do","Would not do","(DK)","(Refused)"
"WP9476","Occupy Buildings or Offices","Would do","Would not do","(DK)","(Refused)"
"WP9493","Go to another country to Study","Yes","No","(DK)","(Refused)"
"WP9495","Plan to Study Abroad in Next 24 Mo","Yes","No","(DK)","(Refused)"
"WP9497","Preparations to Study in another country","Yes","No","(DK)","(Refused)"
"WP9498","Go in another country for Temporary Work","Yes","No","(DK)","(Refused)"
"WP95","Quality of Water","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP9500","Plan to Work in another country in Next 24 Mo","Yes","No","(DK)","(Refused)"
"WP9502","Preparations to Work in another country","Yes","No","(DK)","(Refused)"
"WP9533","Domestic Violence","Yes","No","(DK)","(Refused)"
"WP9549","Lived in a Foreign Country","Yes","No","(DK)","(Refused)"
"WP9572","Independent Abkhazia, South Ossetia","Yes","No","(DK)","(Refused)"
"WP9600","Approval of Timoshenko","Approve","Disapprove","(DK)","(Refused)"
"WP9615","Creation of National Unity","Agree","Disagree","(DK)","(Refused)"
"WP9617","President Mugabe Stepped Down","Agree","Disagree","(DK)","(Refused)"
"WP9618","Opposition Right not to Run","Agree","Disagree","(DK)","(Refused)"
"WP9619","White Farmers Allowed Back","Agree","Disagree","(DK)","(Refused)"
"WP9620","Zimbabwe Dollars for USD","Good idea","Bad idea","(DK)","(Refused)"
"WP9621","Zimbabwe Dollars for Rand","Good idea","Bad idea","(DK)","(Refused)"
"WP9624","Take/Avoid Risks","Are willing to take risks to get what you want","Tend to avoid risks if there is a chance of failure","(DK)","(Refused)"
"WP9639","Anyone Else Working in Business","Yes","No","(DK)","(Refused)"
"WP9643","Written Business Plan","Yes","No","(DK)","(Refused)"
"WP9644","Business Plan Involve Community","Yes","No","(DK)","(Refused)"
"WP9645","Business Plan Donate to Community","Yes","No","(DK)","(Refused)"
"WP9646","Ever Started Other Businesses","Yes","No","(DK)","(Refused)"
"WP9694","Increased Troops Help Stabilize","Yes","No","(DK)","(Refused)"
"WP9699","Broadband/High Speed","Yes, it is broadband/high speed","No, it is not broadband/high speed","(DK)","(Refused)"
"WP97","City: Quality Healthcare","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP9700","Relative/Friend Kidnapped","Yes","No","(DK)","(Refused)"
"WP9701","Relative/Friend Murdered","Yes","No","(DK)","(Refused)"
"WP9702","Know of Chilld Abuse","Yes","No","(DK)","(Refused)"
"WP9703","Reported Child Abuse","Yes","No","(DK)","(Refused)"
"WP9704","Know of Verbal Abuse","Yes","No","(DK)","(Refused)"
"WP9705","Officials Solve Child Abuse","Yes","No","(DK)","(Refused)"
"WP9707","Confidence in Private Corporations","Yes","No","(DK)","(Refused)"
"WP9708","Approve of Barack Obama","Approve","Disapprove","(DK)","(Refused)"
"WP9714","Plan or Invention to Make Money","Yes","No","(DK)","(Refused)"
"WP9715","Member of Social Network Media","Yes","No","(DK)","(Refused)"
"WP9716","Member of Facebook","Yes","No","(DK)","(Refused)"
"WP9717","Member of Twitter","Yes","No","(DK)","(Refused)"
"WP9718","Member of MySpace","Yes","No","(DK)","(Refused)"
"WP9719","Member of LinkedIn","Yes","No","(DK)","(Refused)"
"WP9724","Work Business Full-Time","Yes","No","(DK)","(Refused)"
"WP9725","Stopped Working Business","Stay in business","Go out of business","(DK)","(Refused)"
"WP9726","Business Make Profit","Yes, will make a profit","No, will not make a profit","(DK)","(Refused)"
"WP9728","Written business Plan","Yes","No","(DK)","(Refused)"
"WP9729","Started Other Businesses","Yes","No","(DK)","(Refused)"
"WP9731","Close Jewish Friends","Yes","No","(DK)","(Refused)"
"WP9733","Jewish Community Helps/Hinders","Helps","Hinders","(DK)","(Refused)"
"WP9753","Interference in Voting Process","Interference","No interference","(DK)","(Refused)"
"WP9754","Elections were Honest","Elections were honest","Elections were not honest","(DK)","(Refused)"
"WP98","City: Good, Affordable Housing","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP9838","Military in Niger Delta","Good thing","Bad thing","(DK)","(Refused)"
"WP9839","Prosecute Militants in Delta","Yes, has offered amnesty","No, has not offered amnesty","(DK)","(Refused)"
"WP9840","Militants Accept Amnesty","Yes","No","(DK)","(Refused)"
"WP9894","Muslims in Western Films","Yes","No","(DK)","(Refused)"
"WP9895","Enrolled in School","Yes","No","(DK)","(Refused)"
"WP9896","Access to Internet in City","Yes","No","(DK)","(Refused)"
"WP9897","Take Job Beneath Skills","Yes","No","(DK)","(Refused)"
"WP9898","Start Own Business","Yes","No","(DK)","(Refused)"
"WP9899","Re-Train for Different Career","Yes","No","(DK)","(Refused)"
"WP99","City Beauty","Satisfied","Dissatisfied","(DK)","(Refused)"
"WP9900","Relocate to Another City","Yes","No","(DK)","(Refused)"
"WP9901","Relocate to Another Country","Yes","No","(DK)","(Refused)"
"WP9902","Perform Home-Based Work","Yes","No","(DK)","(Refused)"
"WP9903","Leadership Maximize Youth Potential","Yes","No","(DK)","(Refused)"
"WP9904","Youth Take Responsibility for Future","Yes","No","(DK)","(Refused)"
"WP9905","Favorable Opinion of Entrepreneurs","Favorable","Unfavorable","(DK)","(Refused)"
"WP9913","Receive Fair Pay for Work","Yes","No","(DK)","(Refused)"
"WP9914","Majority Worried About Losing Job","Yes","No","(DK)","(Refused)"
"WP9915","Strongly Enforce Child Labor Laws","Agree","Disagree","(DK)","(Refused)"
"WP9916","Favorable Opinion of Labor Unions","Favorable","Unfavorable","(DK)","(Refused)"
"WP9949","Voting Affects Change","Voting is an effective way to affect positive change","Elections dont make much of a difference","(DK)","(Refused)"
"WP9950","Know When Presidential Election Held","Yes","No","(DK)","(Refused)"
"WP9951","Upcoming Election Fair","Yes","No","(DK)","(Refused)"
